GEOID,NAME,variable,estimate,moe
38,North Dakota,Below 100 percent of the poverty level,80390,2973
38,North Dakota,medincome,68131,1030
39,Ohio,total_pop,9374538,4889
39,Ohio,Below 100 percent of the poverty level,1528963,19095
39,Ohio,medincome,61938,252
40,Oklahoma,total_pop,2752553,4429
40,Oklahoma,Below 100 percent of the poverty level,583853,7575
40,Oklahoma,medincome,56956,382
41,Oregon,total_pop,3394838,6460
41,Oregon,Below 100 percent of the poverty level,498517,9490
41,Oregon,medincome,70084,505
42,Pennsylvania,total_pop,10153752,8231
42,Pennsylvania,Below 100 percent of the poverty level,1482811,18030
42,Pennsylvania,medincome,67587,271
44,Rhode Island,total_pop,841181,3750
44,Rhode Island,Below 100 percent of the poverty level,118257,4580
44,Rhode Island,medincome,74489,1058
45,South Carolina,total_pop,3334961,4521
45,South Carolina,Below 100 percent of the poverty level,718345,11315
45,South Carolina,medincome,58234,482
46,South Dakota,total_pop,728526,1314
46,South Dakota,Below 100 percent of the poverty level,106291,3195
46,South Dakota,medincome,63920,695
47,Tennessee,total_pop,5198206,5221
47,Tennessee,Below 100 percent of the poverty level,955929,14385
47,Tennessee,medincome,58516,363
48,Texas,total_pop,18566027,26849
48,Texas,Below 100 percent of the poverty level,3965117,39408
48,Texas,medincome,67321,214
49,Utah,total_pop,2704561,4858
49,Utah,Below 100 percent of the poverty level,278486,7199
49,Utah,medincome,79133,556
50,Vermont,total_pop,596282,654
50,Vermont,Below 100 percent of the poverty level,64962,2107
50,Vermont,medincome,67674,896
51,Virginia,total_pop,5574307,6853
51,Virginia,Below 100 percent of the poverty level,828664,13372
51,Virginia,medincome,80615,377
53,Washington,total_pop,5465011,9069
53,Washington,Below 100 percent of the poverty level,746904,11668
53,Washington,medincome,82400,397
54,West Virginia,total_pop,1658405,1684
54,West Virginia,Below 100 percent of the poverty level,295632,6054
54,West Virginia,medincome,50884,550
55,Wisconsin,total_pop,4894019,5646
55,Wisconsin,Below 100 percent of the poverty level,610632,9431
55,Wisconsin,medincome,67080,329
56,Wyoming,total_pop,511179,1619
56,Wyoming,Below 100 percent of the poverty level,60482,2645
56,Wyoming,medincome,68002,1091
